I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
reward/cse_loss          0.208822
reward/trans_loss        0.208822
reward/vae_loss          0.127278
reward/vae_recon_loss    0.112381
reward/vae_kl_loss       0.0148973
train_time               0.0743036
---------------------  -----------
---------------------  -----------
epoch                  569
reward/cse_loss          0.203172
reward/trans_loss        0.203172
reward/vae_loss          0.125117
reward/vae_recon_loss    0.110865
reward/vae_kl_loss       0.0142517
train_time               0.0736656
---------------------  -----------
----------------------  -----------
epoch                   570
reward/cse_loss           0.205559
reward/trans_loss         0.205559
reward/vae_loss           0.126927
reward/vae_recon_loss     0.111699
reward/vae_kl_loss        0.0152281
train_time                0.0730159
reward/eval_cse_loss      0.0716018
reward/eval_trans_loss    0.0716018
----------------------  -----------
---------------------  -----------
epoch                  571
reward/cse_loss          0.204342
reward/trans_loss        0.204342
reward/vae_loss          0.133265
reward/vae_recon_loss    0.117773
reward/vae_kl_loss       0.0154921
train_time               0.0740516
---------------------  -----------
---------------------  -----------
epoch                  572
reward/cse_loss          0.204689
reward/trans_loss        0.204689
reward/vae_loss          0.130389
reward/vae_recon_loss    0.116137
reward/vae_kl_loss       0.014252
train_time               0.0734117
---------------------  -----------
---------------------  -----------
epoch                  573
reward/cse_loss          0.206665
reward/trans_loss        0.206665
reward/vae_loss          0.125432
reward/vae_recon_loss    0.111044
reward/vae_kl_loss       0.0143878
train_time               0.0742073
---------------------  -----------
---------------------  -----------
epoch                  574
reward/cse_loss          0.204596
reward/trans_loss        0.204596
reward/vae_loss          0.12333
reward/vae_recon_loss    0.108501
reward/vae_kl_loss       0.0148285
train_time               0.0728357
---------------------  -----------
----------------------  -----------
epoch                   575
reward/cse_loss           0.205937
reward/trans_loss         0.205937
reward/vae_loss           0.121608
reward/vae_recon_loss     0.107799
reward/vae_kl_loss        0.0138097
train_time                0.0739532
reward/eval_cse_loss      0.0759471
reward/eval_trans_loss    0.0759471
----------------------  -----------
---------------------  -----------
epoch                  576
reward/cse_loss          0.204562
reward/trans_loss        0.204562
reward/vae_loss          0.121084
reward/vae_recon_loss    0.107065
reward/vae_kl_loss       0.0140198
train_time               0.0728922
---------------------  -----------
---------------------  -----------
epoch                  577
reward/cse_loss          0.202006
reward/trans_loss        0.202006
reward/vae_loss          0.125242
reward/vae_recon_loss    0.111402
reward/vae_kl_loss       0.0138403
train_time               0.0744495
---------------------  -----------
---------------------  -----------
epoch                  578
reward/cse_loss          0.206734
reward/trans_loss        0.206734
reward/vae_loss          0.120109
reward/vae_recon_loss    0.10584
reward/vae_kl_loss       0.0142687
train_time               0.0748286
---------------------  -----------
---------------------  -----------
epoch                  579
reward/cse_loss          0.202148
reward/trans_loss        0.202148
reward/vae_loss          0.124455
reward/vae_recon_loss    0.110114
reward/vae_kl_loss       0.0143411
train_time               0.0748737
---------------------  -----------
----------------------  -----------
epoch                   580
reward/cse_loss           0.20649
reward/trans_loss         0.20649
reward/vae_loss           0.11527
reward/vae_recon_loss     0.101207
reward/vae_kl_loss        0.0140632
train_time                0.0734048
reward/eval_cse_loss      0.0801452
reward/eval_trans_loss    0.0801452
----------------------  -----------
---------------------  -----------
epoch                  581
reward/cse_loss          0.206138
reward/trans_loss        0.206138
reward/vae_loss          0.12435
reward/vae_recon_loss    0.109738
reward/vae_kl_loss       0.0146125
train_time               0.0740886
---------------------  -----------
---------------------  -----------
epoch                  582
reward/cse_loss          0.20427
reward/trans_loss        0.20427
reward/vae_loss          0.127349
reward/vae_recon_loss    0.112956
reward/vae_kl_loss       0.0143937
train_time               0.0733509
---------------------  -----------
---------------------  -----------
epoch                  583
reward/cse_loss          0.209592
reward/trans_loss        0.209592
reward/vae_loss          0.122893
reward/vae_recon_loss    0.108777
reward/vae_kl_loss       0.0141159
train_time               0.0736721
---------------------  -----------
---------------------  -----------
epoch                  584
reward/cse_loss          0.203773
reward/trans_loss        0.203773
reward/vae_loss          0.121486
reward/vae_recon_loss    0.107508
reward/vae_kl_loss       0.0139783
train_time               0.0736396
---------------------  -----------
----------------------  -----------
epoch                   585
reward/cse_loss           0.201555
reward/trans_loss         0.201555
reward/vae_loss           0.120981
reward/vae_recon_loss     0.106917
reward/vae_kl_loss        0.0140638
train_time                0.073493
reward/eval_cse_loss      0.0783337
reward/eval_trans_loss    0.0783337
----------------------  -----------
---------------------  ----------
epoch                  586
reward/cse_loss          0.203796
reward/trans_loss        0.203796
reward/vae_loss          0.126822
reward/vae_recon_loss    0.112241
reward/vae_kl_loss       0.014581
train_time               0.073509
---------------------  ----------
---------------------  -----------
epoch                  587
reward/cse_loss          0.206645
reward/trans_loss        0.206645
reward/vae_loss          0.123815
reward/vae_recon_loss    0.110061
reward/vae_kl_loss       0.0137549
train_time               0.0738738
---------------------  -----------
---------------------  -----------
epoch                  588
reward/cse_loss          0.207148
reward/trans_loss        0.207148
reward/vae_loss          0.123268
reward/vae_recon_loss    0.108893
reward/vae_kl_loss       0.0143749
train_time               0.0735478
---------------------  -----------
---------------------  -----------
epoch                  589
reward/cse_loss          0.209869
reward/trans_loss        0.209869
reward/vae_loss          0.120238
reward/vae_recon_loss    0.106414
reward/vae_kl_loss       0.0138244
train_time               0.0733027
---------------------  -----------
----------------------  -----------
epoch                   590
reward/cse_loss           0.204425
reward/trans_loss         0.204425
reward/vae_loss           0.125869
reward/vae_recon_loss     0.111784
reward/vae_kl_loss        0.0140849
train_time                0.073921
reward/eval_cse_loss      0.0713426
reward/eval_trans_loss    0.0713426
----------------------  -----------
---------------------  -----------
epoch                  591
reward/cse_loss          0.204904
reward/trans_loss        0.204904
reward/vae_loss          0.119859
reward/vae_recon_loss    0.105947
reward/vae_kl_loss       0.0139116
train_time               0.0739086
---------------------  -----------
---------------------  -----------
epoch                  592
reward/cse_loss          0.206773
reward/trans_loss        0.206773
reward/vae_loss          0.116462
reward/vae_recon_loss    0.102816
reward/vae_kl_loss       0.0136461
train_time               0.0735154
---------------------  -----------
---------------------  -----------
epoch                  593
reward/cse_loss          0.20505
reward/trans_loss        0.20505
reward/vae_loss          0.132586
reward/vae_recon_loss    0.118782
reward/vae_kl_loss       0.0138042
train_time               0.0730653
---------------------  -----------
---------------------  -----------
epoch                  594
reward/cse_loss          0.205926
reward/trans_loss        0.205926
reward/vae_loss          0.116412
reward/vae_recon_loss    0.103178
reward/vae_kl_loss       0.0132345
train_time               0.0732915
